{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
              ('ERR', '*', 1, None),
              ('ERR', '\n', 2, None),
              ('ERR', 'O.C.', 3, None),
              ('ERR', '_', 4, None)],
 'STATUS_1': [('ERR', '/', 5, 'character'),
              ('ERR', '*', 6, 'character'),
              ('ERR', '+', 7, 'character'),
              ('ERR', '\n', 8, 'character'),
              ('ERR', 'O.C.', 9, 'character'),
              ('ERR', '(', 10, 'character'),
              ('ERR', '{', 11, 'character'),
              ('ERR', 'DIGIT', 12, 'character'),
              ('ERR', ')', 13, 'character'),
              ('ERR', '&', 14, 'character'),
              ('ERR', '_', 15, 'character'),
              ('ERR', 'LETTER', 16, 'character'),
              ('ERR', '=', 17, 'character'),
              ('ERR', '}', 18, 'character'),
              ('ERR', 'DELIMITER', 19, 'character')],
 'STATUS_1001': [('DELIMITER', 5, 'undefined'),
                 ('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('ERR', '+', 106, 'undefined'),
                 ('ERR', '\n', 107, 'undefined'),
                 ('ERR', 'O.C.', 108, 'undefined'),
                 ('ERR', '(', 109, 'undefined'),
                 ('ERR', '{', 110, 'undefined'),
                 ('ERR', 'DIGIT', 111, 'undefined'),
                 ('ERR', ')', 112, 'undefined'),
                 ('ERR', '&', 113, 'undefined'),
                 ('ERR', '_', 114, 'undefined'),
                 ('ERR', 'LETTER', 115, 'undefined'),
                 ('ERR', '=', 116, 'undefined'),
                 ('ERR', '}', 117, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('DELIMITER', 102, 'integer'),
                ('ERR', '/', 129, 'integer'),
                ('ERR', '*', 130, 'integer'),
                ('ERR', '+', 131, 'integer'),
                ('ERR', '\n', 132, 'integer'),
                ('ERR', 'O.C.', 133, 'integer'),
                ('ERR', '(', 134, 'integer'),
                ('ERR', '{', 135, 'integer'),
                ('ERR', ')', 136, 'integer'),
                ('ERR', '&', 137, 'integer'),
                ('ERR', '_', 138, 'integer'),
                ('ERR', 'LETTER', 139, 'integer'),
                ('ERR', '=', 140, 'integer'),
                ('ERR', '}', 141, 'integer')],
 'STATUS_102': [('ERR', '/', 217, 'integer'),
                ('ERR', '*', 218, 'integer'),
                ('ERR', '+', 219, 'integer'),
                ('ERR', '\n', 220, 'integer'),
                ('ERR', 'O.C.', 221, 'integer'),
                ('ERR', '(', 222, 'integer'),
                ('ERR', '{', 223, 'integer'),
                ('ERR', 'DIGIT', 224, 'integer'),
                ('ERR', ')', 225, 'integer'),
                ('ERR', '&', 226, 'integer'),
                ('ERR', '_', 227, 'integer'),
                ('ERR', 'LETTER', 228, 'integer'),
                ('ERR', '=', 229, 'integer'),
                ('ERR', '}', 230, 'integer'),
                ('ERR', 'DELIMITER', 231, 'integer')],
 'STATUS_2': [('ERR', '/', 20, 'character'),
              ('ERR', '*', 21, 'character'),
              ('ERR', '+', 22, 'character'),
              ('ERR', '\n', 23, 'character'),
              ('ERR', 'O.C.', 24, 'character'),
              ('ERR', '(', 25, 'character'),
              ('ERR', '{', 26, 'character'),
              ('ERR', 'DIGIT', 27, 'character'),
              ('ERR', ')', 28, 'character'),
              ('ERR', '&', 29, 'character'),
              ('ERR', '_', 30, 'character'),
              ('ERR', 'LETTER', 31, 'character'),
              ('ERR', '=', 32, 'character'),
              ('ERR', '}', 33, 'character'),
              ('ERR', 'DELIMITER', 34, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('DELIMITER', 202, 'identyfying'),
                ('ERR', '/', 118, 'identyfying'),
                ('ERR', '*', 119, 'identyfying'),
                ('ERR', '+', 120, 'identyfying'),
                ('ERR', '\n', 121, 'identyfying'),
                ('ERR', 'O.C.', 122, 'identyfying'),
                ('ERR', '(', 123, 'identyfying'),
                ('ERR', '{', 124, 'identyfying'),
                ('ERR', ')', 125, 'identyfying'),
                ('ERR', '&', 126, 'identyfying'),
                ('ERR', '=', 127, 'identyfying'),
                ('ERR', '}', 128, 'identyfying')],
 'STATUS_202': [('ERR', '/', 202, 'identyfying'),
                ('ERR', '*', 203, 'identyfying'),
                ('ERR', '+', 204, 'identyfying'),
                ('ERR', '\n', 205, 'identyfying'),
                ('ERR', 'O.C.', 206, 'identyfying'),
                ('ERR', '(', 207, 'identyfying'),
                ('ERR', '{', 208, 'identyfying'),
                ('ERR', 'DIGIT', 209, 'identyfying'),
                ('ERR', ')', 210, 'identyfying'),
                ('ERR', '&', 211, 'identyfying'),
                ('ERR', '_', 212, 'identyfying'),
                ('ERR', 'LETTER', 213, 'identyfying'),
