{'STATUS_0': [('DELIMITER', 0),
              ('(', 1),
              (')', 2),
              ('{', 3),
              ('}', 4),
              ('+', 51),
              ('&', 52),
              ('=', 53),
              ('/', 1001),
              ('LETTER', 201),
              ('DIGIT', 101),
              ('ERR', '*', 81),
              ('ERR', '\n', 101),
              ('ERR', 'O.C.', 161),
              ('ERR', '_', 218)],
 'STATUS_1': [('ERR', '(', 1),
              ('ERR', '=', 22),
              ('ERR', '/', 42),
              ('ERR', 'LETTER', 61),
              ('ERR', '*', 82),
              ('ERR', '\n', 102),
              ('ERR', '+', 122),
              ('ERR', 'DIGIT', 142),
              ('ERR', 'O.C.', 162),
              ('ERR', '}', 181),
              ('ERR', 'DELIMITER', 202),
              ('ERR', '_', 219),
              ('ERR', '&', 239),
              ('ERR', ')', 259),
              ('ERR', '{', 280)],
 'STATUS_1001': [('DELIMITER', 5),
                 ('/', 401),
                 ('*', 411),
                 ('ERR', '(', 8),
                 ('ERR', '=', 28),
                 ('ERR', 'LETTER', 68),
                 ('ERR', '\n', 109),
                 ('ERR', '+', 128),
                 ('ERR', 'DIGIT', 149),
                 ('ERR', 'O.C.', 169),
                 ('ERR', '}', 188),
                 ('ERR', '_', 226),
                 ('ERR', '&', 245),
                 ('ERR', ')', 266),
                 ('ERR', '{', 287)],
 'STATUS_101': [('DIGIT', 101),
                ('DELIMITER', 102),
                ('ERR', '(', 10),
                ('ERR', '=', 30),
                ('ERR', '/', 50),
                ('ERR', 'LETTER', 69),
                ('ERR', '*', 90),
                ('ERR', '\n', 111),
                ('ERR', '+', 130),
                ('ERR', 'O.C.', 171),
                ('ERR', '}', 190),
                ('ERR', '_', 227),
                ('ERR', '&', 247),
                ('ERR', ')', 268),
                ('ERR', '{', 289)],
 'STATUS_102': [('ERR', '(', 16),
                ('ERR', '=', 36),
                ('ERR', '/', 56),
                ('ERR', 'LETTER', 75),
                ('ERR', '*', 96),
                ('ERR', '\n', 117),
                ('ERR', '+', 136),
                ('ERR', 'DIGIT', 155),
                ('ERR', 'O.C.', 177),
                ('ERR', '}', 196),
                ('ERR', 'DELIMITER', 213),
                ('ERR', '_', 233),
                ('ERR', '&', 253),
                ('ERR', ')', 274),
                ('ERR', '{', 295)],
 'STATUS_2': [('ERR', '(', 2),
              ('ERR', '=', 23),
              ('ERR', '/', 43),
              ('ERR', 'LETTER', 62),
              ('ERR', '*', 83),
              ('ERR', '\n', 103),
              ('ERR', '+', 123),
              ('ERR', 'DIGIT', 143),
              ('ERR', 'O.C.', 163),
              ('ERR', '}', 182),
              ('ERR', 'DELIMITER', 203),
              ('ERR', '_', 220),
              ('ERR', '&', 240),
              ('ERR', ')', 260),
              ('ERR', '{', 281)],
 'STATUS_201': [('LETTER', 201),
                ('DIGIT', 201),
                ('_', 201),
                ('DELIMITER', 202),
                ('ERR', '(', 9),
                ('ERR', '=', 29),
                ('ERR', '/', 49),
                ('ERR', '*', 89),
                ('ERR', '\n', 110),
                ('ERR', '+', 129),
                ('ERR', 'O.C.', 170),
                ('ERR', '}', 189),
                ('ERR', '&', 246),
                ('ERR', ')', 267),
                ('ERR', '{', 288)],
 'STATUS_202': [('ERR', '(', 15),
                ('ERR', '=', 35),
                ('ERR', '/', 55),
                ('ERR', 'LETTER', 74),
                ('ERR', '*', 95),
                ('ERR', '\n', 116),
                ('ERR', '+', 135),
                ('ERR', 'DIGIT', 154),
                ('ERR', 'O.C.', 176),
                ('ERR', '}', 195),
                ('ERR', 'DELIMITER', 212),
                ('ERR', '_', 232),
                ('ERR', '&', 252),
                ('ERR', ')', 273),
                ('ERR', '{', 294)],
 'STATUS_3': [('ERR', '(', 3),
              ('ERR', '=', 24),
              ('ERR', '/', 44),
              ('ERR', 'LETTER', 63),
              ('ERR', '*', 84),
              ('ERR', '\n', 104),
              ('ERR', '+', 124),
              ('ERR', 'DIGIT', 144),
              ('ERR', 'O.C.', 164),
              ('ERR', '}', 183),
              ('ERR', 'DELIMITER', 204),
              ('ERR', '_', 221),
              ('ERR', '&', 241),
              ('ERR', ')', 261),
              ('ERR', '{', 282)],
 'STATUS_4': [('ERR', '(', 4),
              ('ERR', '=', 25),
              ('ERR', '/', 45),
              ('ERR', 'LETTER', 64),
              ('ERR', '*', 85),
              ('ERR', '\n', 105),
              ('ERR', '+', 125),
              ('ERR', 'DIGIT', 145),
              ('ERR', 'O.C.', 165),
              ('ERR', '}', 184),
              ('ERR', 'DELIMITER', 205),
              ('ERR', '_', 222),
              ('ERR', '&', 242),
              ('ERR', ')', 262),
              ('ERR', '{', 283)],
 'STATUS_401': [('\n', 401),
                ('O.C.', 401),
                ('ERR', '(', 18),
                ('ERR', '=', 38),
                ('ERR', '/', 58),
                ('ERR', 'LETTER', 77),
                ('ERR', '*', 98),
                ('ERR', '+', 138),
                ('ERR', 'DIGIT', 157),
                ('ERR', '}', 198),
                ('ERR', 'DELIMITER', 215),
                ('ERR', '_', 235),
                ('ERR', '&', 255),
                ('ERR', ')', 276),
                ('ERR', '{', 297)],
 'STATUS_411': [('*', 412),
                ('O.C.', 411),
                ('ERR', '(', 19),
                ('ERR', '=', 39),
                ('ERR', '/', 59),
                ('ERR', 'LETTER', 78),
                ('ERR', '\n', 119),
                ('ERR', '+', 139),
                ('ERR', 'DIGIT', 158),
                ('ERR', '}', 199),
                ('ERR', 'DELIMITER', 216),
                ('ERR', '_', 236),
                ('ERR', '&', 256),
                ('ERR', ')', 277),
                ('ERR', '{', 298)],
 'STATUS_412': [('/', 413),
                ('DELIMITER', 411),
                ('ERR', '(', 20),
                ('ERR', '=', 40),
                ('ERR', 'LETTER', 79),
                ('ERR', '*', 99),
                ('ERR', '\n', 120),
                ('ERR', '+', 140),
                ('ERR', 'DIGIT', 159),
                ('ERR', 'O.C.', 179),
                ('ERR', '}', 200),
                ('ERR', '_', 237),
                ('ERR', '&', 257),
                ('ERR', ')', 278),
