{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
              ('ERR', '*', 1, None),
              ('ERR', '\n', 2, None),
              ('ERR', '_', 3, None),
              ('ERR', 'O.C.', 4, None)],
 'STATUS_1': [('ERR', '*', 5, 'character'),
              ('ERR', '{', 6, 'character'),
              ('ERR', '\n', 7, 'character'),
              ('ERR', '"', 8, 'character'),
              ('ERR', '+', 9, 'character'),
              ('ERR', 'LETTER', 10, 'character'),
              ('ERR', '_', 11, 'character'),
              ('ERR', 'O.C.', 12, 'character'),
              ('ERR', '/', 13, 'character'),
              ('ERR', '=', 14, 'character'),
              ('ERR', 'DIGIT', 15, 'character'),
              ('ERR', '(', 16, 'character'),
              ('ERR', 'DELIMITER', 17, 'character'),
              ('ERR', '&', 18, 'character'),
              ('ERR', '}', 19, 'character'),
              ('ERR', ')', 20, 'character')],
 'STATUS_1001': [('DELIMITER', 5, 'undefined'),
                 ('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('ERR', '{', 127, 'undefined'),
                 ('ERR', '\n', 128, 'undefined'),
                 ('ERR', '"', 129, 'undefined'),
                 ('ERR', '+', 130, 'undefined'),
                 ('ERR', 'LETTER', 131, 'undefined'),
                 ('ERR', '_', 132, 'undefined'),
                 ('ERR', 'O.C.', 133, 'undefined'),
                 ('ERR', '=', 134, 'undefined'),
                 ('ERR', 'DIGIT', 135, 'undefined'),
                 ('ERR', '(', 136, 'undefined'),
                 ('ERR', '&', 137, 'undefined'),
                 ('ERR', '}', 138, 'undefined'),
                 ('ERR', ')', 139, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('DELIMITER', 102, 'integer'),
                ('ERR', '*', 152, 'integer'),
                ('ERR', '{', 153, 'integer'),
                ('ERR', '\n', 154, 'integer'),
                ('ERR', '"', 155, 'integer'),
                ('ERR', '+', 156, 'integer'),
                ('ERR', 'LETTER', 157, 'integer'),
                ('ERR', '_', 158, 'integer'),
                ('ERR', 'O.C.', 159, 'integer'),
                ('ERR', '/', 160, 'integer'),
                ('ERR', '=', 161, 'integer'),
                ('ERR', '(', 162, 'integer'),
                ('ERR', '&', 163, 'integer'),
                ('ERR', '}', 164, 'integer'),
                ('ERR', ')', 165, 'integer')],
 'STATUS_102': [('ERR', '*', 246, 'integer'),
                ('ERR', '{', 247, 'integer'),
                ('ERR', '\n', 248, 'integer'),
                ('ERR', '"', 249, 'integer'),
                ('ERR', '+', 250, 'integer'),
                ('ERR', 'LETTER', 251, 'integer'),
                ('ERR', '_', 252, 'integer'),
                ('ERR', 'O.C.', 253, 'integer'),
                ('ERR', '/', 254, 'integer'),
                ('ERR', '=', 255, 'integer'),
                ('ERR', 'DIGIT', 256, 'integer'),
                ('ERR', '(', 257, 'integer'),
                ('ERR', 'DELIMITER', 258, 'integer'),
                ('ERR', '&', 259, 'integer'),
                ('ERR', '}', 260, 'integer'),
                ('ERR', ')', 261, 'integer')],
 'STATUS_2': [('ERR', '*', 21, 'character'),
              ('ERR', '{', 22, 'character'),
              ('ERR', '\n', 23, 'character'),
              ('ERR', '"', 24, 'character'),
              ('ERR', '+', 25, 'character'),
              ('ERR', 'LETTER', 26, 'character'),
              ('ERR', '_', 27, 'character'),
              ('ERR', 'O.C.', 28, 'character'),
              ('ERR', '/', 29, 'character'),
              ('ERR', '=', 30, 'character'),
              ('ERR', 'DIGIT', 31, 'character'),
              ('ERR', '(', 32, 'character'),
              ('ERR', 'DELIMITER', 33, 'character'),
              ('ERR', '&', 34, 'character'),
              ('ERR', '}', 35, 'character'),
              ('ERR', ')', 36, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('DELIMITER', 202, 'identyfying'),
                ('ERR', '*', 140, 'identyfying'),
                ('ERR', '{', 141, 'identyfying'),
                ('ERR', '\n', 142, 'identyfying'),
                ('ERR', '"', 143, 'identyfying'),
                ('ERR', '+', 144, 'identyfying'),
                ('ERR', 'O.C.', 145, 'identyfying'),
                ('ERR', '/', 146, 'identyfying'),
                ('ERR', '=', 147, 'identyfying'),
                ('ERR', '(', 148, 'identyfying'),
                ('ERR', '&', 149, 'identyfying'),
                ('ERR', '}', 150, 'identyfying'),
                ('ERR', ')', 151, 'identyfying')],
 'STATUS_202': [('ERR', '*', 230, 'identyfying'),
                ('ERR', '{', 231, 'identyfying'),
                ('ERR', '\n', 232, 'identyfying'),
                ('ERR', '"', 233, 'identyfying'),
                ('ERR', '+', 234, 'identyfying'),
                ('ERR', 'LETTER', 235, 'identyfying'),
